1,Gay homophobes marry each other,"<p>Two men who are in prison here for homophobic murders married each other. See more here:</p>

<p>http://www.buzzfeed.com/emaoconnor/first-in-prison-same-sex-marriage?bffb&amp;utm_term=4ldqpho#.ftPO3nyoo</p>
",3/28/2015,0000-00-00,53.98642,-0.86936,3/31/2015 16:21,NULL
1,Gay Atheist Doctor refuses service to bigoted Christians,"<p>After Indiana Governor Mike Pence signed the Religious Freedom Law, a doctor from this small town in Indiana wrote him a letter to ask him a question.&nbsp;</p>

<p>Story here:</p>

<p>http://www.politicalgarbagechute.com/gay-atheist-indiana-doctor-does-new-law-give-me-the-right-to-refuse-treatment-on-ahole-christians/</p>
",3/31/2015,0000-00-00,40.267193,-86.134903,4/3/2015 0:46,NULL
3,GlobaltraQs staff meeting,"<p>Fun place to have a meeting. Free Wifi, good food, fantastic drinks. Seems to be gay friendly, but we&#39;re not being very flamboyant.</p>
",4/4/2015,0000-00-00,36.778259,-119.417931,4/4/2015 14:18,4/12/2015 2:59
1,Les Mouches Fantastiques (Fantastic Files),"<p>Written by Elsa Gidlow and Roswell George Mills, this is perhaps the first LGBT periodical. Its features included poetry, one-act plays, and short stories. Along with LGBT themes, both explict and implicit, les Mouches Fantastiques was also recognized as a bohemiam critique of the Canadian middle class.&nbsp;</p>

<p>&nbsp;</p>

<p><a href=""http://en.wikipedia.org/wiki/File:Elsa_Gidlow_1974_by_Lynda_Koolish.jpg"">Picture of Elsa Gidlow</a></p>

<p><a href=""http://thedrummersrevenge.wordpress.com/2009/11/30/elsa-gidlow/"">Source</a></p>

<p>&nbsp;</p>
",1918-00-00,0000-00-00,45.50169,-73.567253,4/10/2015 21:20,NULL
1,The Bohemian World of Towertown,"<p>This district in Chicago was known for its vibrant gay and lesbian community in the 1920s. With its bohemian and artistic culture, gays and lesbians not only lived there, but were also widely accepted.</p>

<p><a href=""http://www.chicagohistoryfair.org/history-fair/history-fair-a-nhd-theme/subject-essays/chicago-lesbian-a-gay-history.html"">Source</a></p>
",1920-00-00,1930-00-00,41.896423,-87.630608,4/10/2015 21:27,NULL
1,Society for Human Rights is founded.,"<p>Henry Gerber founds the first recognized gay organization in the United States. It is accompanied by the publication /Friendship and Freedom/. They only accept gay males (excluding all else), unbeknownst to them, the vice president Al Weininger is married with two children. Only a few months after its inception, the police raid Gerber&#39;s home and confiscate several items and personal documents. The organization is shut down, being labeled a &quot;sex cult,&quot; and its members arrested for obscenity.</p>

<p><a href=""http://en.wikipedia.org/wiki/Society_for_Human_Rights""><span style=""font-family:arial,sans,sans-serif"">Source</span></a></p>

<p><a href=""http://outhistory.org/oldwiki/Chicago_Society_for_Human_Rights:_December_10,_1924""><font face=""arial, sans, sans-serif"">Source (Chicago Society for Human Rights)</font></a></p>
",12/10/1924,0000-00-00,41.878113,-87.629799,4/10/2015 21:29,NULL
3,Gay and Lesbian Coalition of Kenya is formed.,"<p>The Gay and Lesbian Coalition of Kenya (GALCK) brings together six different groups. It continues to provide medical assistance, education, and social programming.</p>

<p>Video:<br /><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/e2202n0QjDg"" frameborder=""0"" allowfullscreen></iframe></p>

<p>More information: http://galck.org/</p>
",2006-00-00,0000-00-00,-0.023559,37.906193,4/10/2015 21:39,4/10/2015 21:40
1,"“Samuel Moore and Patrick Kelly, [convicted of] Sodomy, to be executed...""","<p>The Western Herald publishes: &ldquo;Samuel Moore and Patrick Kelly, [convicted of] Sodomy, to be executed on the 15th day of July next.&rdquo;</p>

<p>Possibly the first men to be convicted of sodomy. They were sent to Kingston Penetentiary, known for its cruel treatment of prisoners. Kelly was a probable victim to the staff, reporting a broken leg. Ultimately neither were executed, though theirs began the incarceration of gay men at the maximum security prison.</p>

<p>Story here:&nbsp;http://thedrummersrevenge.wordpress.com/2007/08/26/life-in-the-provincial-penitentiary-at-kingston-1841-1867/</p>

<p><img alt="""" src=""http://upload.wikimedia.org/wikipedia/commons/f/f9/Kingston_Pen_1.JPG"" style=""height:825px; width:825px"" /></p>
",1842-06-16,0000-00-00,44.221062,-76.513878,4/11/2015 16:38,NULL
1,"""Two-Spirit"" as a category of gender is born.","<p>The Third Annual Inter-tribal Native American, First Nations, Gay and Lesbian American Conference officially changes the term for &quot;third gender&quot; (androgynous) from the French-inspired Berdache (signifying male prostitute or catamite [receiver of anal sex]). Despite the honor that had previously been bestowed to third gender individuals, native american cultures had, at this point, been influenced by Western homophobia. To reclaim the role, they adopted the term &quot;two-spirit.&quot;</p>

<p>Learn more:<br />
<a href=""http://www.pbs.org/independentlens/two-spirits/"" target=""_blank"">http://www.pbs.org/independentlens/two-spirits/</a>
<br />
<a href=""http://www.socqrl.niu.edu/forest/SOCI454/Berdache.html"" target=""_blank"">http://www.socqrl.niu.edu/forest/SOCI454/Berdache.html</a></p>
",1990-00-00,0000-00-00,49.899754,-97.137497,4/11/2015 16:45,NULL
1,Alfred Kinsey (et al) publishes /Sexual Behavior in the Human Male/,"<p>Besides it being among the first studies to explicitly consider sexuality, Kinsey&#39;s research is known for his eponymous scale, which posited fluid sexuality.</p>

<p><img alt="""" src=""http://upload.wikimedia.org/wikipedia/en/7/72/Kinsey-Male.jpg"" style=""height:407px; width:268px"" /></p>

<p>Learn more:<br />
<a href=""http://en.wikipedia.org/wiki/Kinsey_Reports"">http://en.wikipedia.org/wiki/Kinsey_Reports</a></p>
",1948-00-00,0000-00-00,40.484203,-88.99369,4/11/2015 16:56,NULL
1,Society of Fools (better known as the Mattachine Society) is founded,"<p>Likely the second gay (male) organization in the US, after the Society for Human Rights&#39; short-lived span. The primary goals of the society were to&nbsp; Unify homosexuals isolated from their own kind;&nbsp;Educate homosexuals and heterosexuals toward an ethical homosexual culture paralleling the cultures of the Negro, Mexican and Jewish peoples;&nbsp;Lead the more socially conscious homosexual to provide leadership to the whole mass of social variants; and&nbsp;Assist gays who are victimized daily as a result of oppression.</p>

<p>The Mattachine Society did not &quot;die out,&quot; rather splintered into several special interest sub-groups during the 1960s and 70s.</p>

<p><img alt="""" src=""http://s3.amazonaws.com/dk-production/images/7694/large/MattachineReview(1958issue)cover.jpg?1349395075"" style=""height:837px; width:550px"" /></p>

<p>Learn more:<br />
<a href=""http://en.wikipedia.org/wiki/Mattachine_Society"">http://en.wikipedia.org/wiki/Mattachine_Society</a><br />
&nbsp;</p>
",1950-00-00,0000-00-00,34.05307,-118.247772,4/11/2015 16:58,NULL
1,"Lima, Peru's first pride parade","<p>MHOL (Movimiento Homosexual de Lima), the local LGBT organization, was denied permission to hold the pride parade on their requested date in June. After this denial, the organization requested to hold the parade elsewhere. The first parade was held on July 6th, with a few hundred people marching in masks, to hide their identity.</p>

<p><img alt="""" src=""http://www.suprmchaos.com/lima-peru1_070211.jpg"" style=""height:298px; width:430px"" /><br />
(july 2nd, 2011 parade)</p>

<p>Source:&nbsp;<a href=""http://iglhrc.org/content/per%C3%BA-pride-parade-take-place-different-venue"">http://iglhrc.org/content/per%C3%BA-pride-parade-take-place-different-venue</a></p>
",7/6/2002,0000-00-00,-12.046374,-77.042793,4/11/2015 17:21,NULL
1,American Psychiatric Association removes homosexuality from the list...,"<p>American Psychiatric Association removes homosexuality from the list of mental disorders</p>

<p>Protesters successfully called for its removal from the DSM. The next year, a &quot;sexual orientation disturbance&quot; category arose in its place, which was then replaced by &quot;Ego-dystonic sexual orientation&quot; in 1980 until its removal in 1987.</p>

<p>Learn more:<br />
<a href=""http://en.wikipedia.org/wiki/American_Psychiatric_Association"">http://en.wikipedia.org/wiki/American_Psychiatric_Association</a></p>
",1973-00-00,0000-00-00,38.879971,-77.106773,4/11/2015 17:00,NULL
1,/Harry Benjamin Standards of Care/ first published,"<p>Published by the Harry Benjamin International Gender Dysphoria Association in its founding year, which is now known as the World Professional Association for Transgender Health. Previously known as &quot;The Standards of Care for Gender Identity Disorders,&quot; it&#39;s 7th edition is called &quot;The Standards of Care for the Health of Transsexual, Transgender, and Gender- Nonconforming People.&quot; Criticisms still include adoption of a pathological language.</p>

<p>Learn more:<br />
<a href=""http://en.wikipedia.org/wiki/Standards_of_Care_for_the_Health_of_Transsexual,_Transgender,_and_Gender_Nonconforming_People"">http://en.wikipedia.org/wiki/Standards_of_Care_for_the_Health_of_Transsexual,_Transgender,_and_Gender_Nonconforming_People</a></p>
",1979-00-00,0000-00-00,44.973991,-93.22773,4/11/2015 17:02,NULL
1,Mei Lanfang is born,"<p>Mei Lanfang would become the most popular /dan/, female impersonator, in Beijing Opera. His performances of gender were transcontinentally renown, and continue to hold great resonances with gender, theater, and performance studies.</p>

<p><img alt="""" src=""http://upload.wikimedia.org/wikipedia/en/6/6a/Mei_Lanfang.jpg"" style=""height:321px; width:220px"" /></p>

<p>Learn more:<br />
<a href=""http://en.wikipedia.org/wiki/Mei_Lanfang"">http://en.wikipedia.org/wiki/Mei_Lanfang</a></p>
",1894-10-22,0000-00-00,32.455776,119.923119,4/11/2015 17:03,NULL
1,Francis Wilkinson is formally accused of buggery (sodomy),"<p>Though later acquitted, Wilkinson was the first to be charged with sodomy in Australia.</p>

<p><img alt="""" src=""http://bks0.books.google.com/books?id=nKVlKHn29xcC&amp;printsec=frontcover&amp;img=1&amp;zoom=1&amp;imgtk=AFLRE71CRol5KfvooHw6uiAHZ1wYOxukrvw142McXj_zfN77oAXgeYTh1jdX_TQMtP7w3xrYP_46LMxNq8X0OcPIW8uS33D6dONyR4vUMLQ3DQxuleX5JBIXjeeNX5ryHWo1yTjicJfa"" style=""height:199px; width:128px"" /></p>

<p>Source:&nbsp;/the fatal shore/ p 265</p>
",1796-00-00,0000-00-00,-25.274399,133.775131,4/11/2015 17:05,NULL
3,Les Peches,"<p>Event for Lesbian and Queer women happening once a month</p>
",0000-00-00,0000-00-00,34.047863,100.619652,4/11/2015 17:14,NULL
1,"Johann Valentin Müller publishes ""Outline of Forensic Medicine.""","<p>Johann Valentin M&uuml;ller connects sexuality with the health of the state. He critiques the idea that God punishes through disease (syphilus), stating that several innocents had contracted the disease while those known to have committed &quot;worse&quot; sins, excessive masturbation and sodomy, were unharmed.</p>

<p><img alt="""" src=""http://ecx.images-amazon.com/images/I/71v0-XHXKkL.jpg"" style=""height:1360px; width:1044px"" /></p>

<p>Source:<br />
<a href=""http://www2.warwick.ac.uk/fac/cross_fac/iatl/reinvention/issues/volume1issue2/brooks/"">http://www2.warwick.ac.uk/fac/cross_fac/iatl/reinvention/issues/volume1issue2/brooks/</a></p>
",1796-00-00,0000-00-00,51.165691,10.451526,4/11/2015 17:16,NULL
1,First illustrations of sex-change procedures,"<p>Norman Haire (ed), A. Costler (ed) and A. Willy publish /Encyclopedia of Sexual Knowledge/, first illustrations of sex-change prodcedures.</p>

<p>The /encyclopedia/, first of a trilogy, sold approximately 80,000 copies across Europe and considered topics such as sexuality, &quot;the technic of intercourse,&quot; as well as social and economic issues tied to sexuality, such as sex trafficking and prostitution.</p>

<p>Source: <a href=""http://jama.jamanetwork.com/article.aspx?articleid=257871"">http://jama.jamanetwork.com/article.aspx?articleid=257871</a></p>
",1934-00-00,0000-00-00,54.525963,15.255119,4/11/2015 17:24,NULL
1,Ayatollah Ruhollah Khomeini issues fatwa allowing sex reassignment surgery,"<p>Ayatollah Ruhollah Khomeini issues fatwa &quot;declaring sex reassignment surgery permissible.&quot;</p>

<p>Iran ranks second in the world for the number of sex reassignment surgeries performed each year. It is reported that Islamic culture in Iran is more open to sex change operations than the acceptance of gay identification. Currently, the Iranian government subsidizes up to half of each surgery, and subsequent treatment, each year (~300).</p>

<p>Video:<br />
<a href=""http://www.dailymotion.com/video/x85uj0_documentary-transsexuals-in-iran-pa_gaylesbian"">http://www.dailymotion.com/video/x85uj0_documentary-transsexuals-in-iran-pa_gaylesbian</a></p>

<p>Source:<br />
<a href=""http://en.wikipedia.org/wiki/Transsexuality_in_Iran"">http://en.wikipedia.org/wiki/Transsexuality_in_Iran</a></p>
",1987-00-00,0000-00-00,35.69611,51.423058,4/11/2015 17:28,NULL
1,/Vice Versa/ originally published,"<p>Edith Eyde&#39;s (pen name Lisa Ben, an anagram of &quot;lesbian&quot;) /Vice Versa/ was the first known lesbian publication in the world. She wrote that she originally began the publication to broaden her social circle. /Vice Versa/ had a total of 9 issues. In the 1950s, Ben began writing for /The Ladder,/ the first nationally-distributed lesbian magazine in the world. The complete set of Vice Versa issues is available to view at Los Angeles&#39; ONE National Gay and Lesbian Archives.</p>

<p><img alt="""" src=""http://blogs.presstelegram.com/outinthe562/files/2013/12/Lisa-Ben2.jpg"" style=""height:600px; width:444px"" /></p>

<p>Source:<br />
<a href=""http://blogs.presstelegram.com/outinthe562/2013/12/26/gay-history-vice-versa-nations-first-lesbian-magazine-started-in-1947-by-lisa-ben/"">http://blogs.presstelegram.com/outinthe562/2013/12/26/gay-history-vice-versa-nations-first-lesbian-magazine-started-in-1947-by-lisa-ben/</a></p>
",1947-00-00,0000-00-00,34.031078,-118.28157,4/11/2015 17:33,NULL
1,Hyegong of Silla (758–780) (r. 765–780) was killed,"<p>Occurred at Banwolseong (literally &ldquo;Half Moon Fortress&rdquo;)</p>

<p>The earliest account of homosexuality on Korea&#39;s southern peninsula was the overthrowing and murder of King Hyegong of Silla in 780. Documentation suggests his subordinates could not accept his &quot;femininity.&quot; Historians have said that Hyegong was a man &quot;by appearance,&quot; but a &quot;woman by nature.&quot;</p>

<p><img alt="""" src=""http://cfile25.uf.tistory.com/image/1460C9335177389B31B624"" style=""height:234px; width:215px"" /></p>

<p>Source: <a href=""http://www.utopia-asia.com/korlife2.htm"">http://www.utopia-asia.com/korlife2.htm</a></p>
",0780-00-00,0000-00-00,35.907757,127.766922,4/11/2015 17:37,NULL
1,First AsiaPacific Outgames,"<p>First AsiaPacific Outgames are held. Sports include tenpin bowling, dragon boat, roller derby, dancesport, and touch football. The sporting events are accompanied by a human rights conference.</p>

<p>Video:<br /><iframe width=""420"" height=""315"" src=""https://www.youtube.com/embed/gp_-dD7apNc"" frameborder=""0"" allowfullscreen></iframe></p>
",1/30/2008,2/3/2008,-37.814106,144.963287,4/11/2015 17:42,NULL
1,Second AsiaPacific Outgames,"<p>Second AsiaPacific Outgames, accompanied by a human rights conference, are held.</p>

<p>Video:<br /><iframe width=""420"" height=""315"" src=""https://www.youtube.com/embed/dobAqeYswDE"" frameborder=""0"" allowfullscreen></iframe></p>",3/12/2011,3/19/2011,-41.286461,174.77623,4/11/2015 17:48,NULL
1,Third AsiaPacific Outgames,"<p>Third AsiaPacific Outgames, accompanied by a human rights conference, are held.</p>
",5/10/2014,5/16/2014,-12.462827,130.841782,4/11/2015 17:49,NULL
1,Action for Aids Singapore becomes a registered charity.,"<p>Action for Aids Singapore&#39;s objectives include to provide support and assistance to persons living with HIV and AIDS (PWAs); to increase awareness, education and understanding of AIDS and HIV infection; to combat discrimination and stigmatisation of (PWAs) and their loved ones; and to encourage AIDS-related research activities in Singapore. They were the first to operate a HIV-testing facility in the Singapore</p>

<p>Video:<br /><iframe width=""420"" height=""315"" src=""https://www.youtube.com/embed/vbIsSbnlCYs"" frameborder=""0"" allowfullscreen></iframe></p>

<p>Source: http://www.afa.org.sg/</p>",10/7/1994,0000-00-00,1.352083,103.819839,4/11/2015 17:51,NULL
1,The VietROC and the 2013 Tet Parade of Little Saigon,"<p>The VietROC&#39;s request to march&nbsp;in the 2013 Tet Parade of Little Saigon&nbsp;was unfairly rejected.&nbsp;Being sidelined did not dampen their Vietnamese-American LGBT pride. Since then, they have been activists for Vietnamese LGBT peoples of Orange County.</p>

<p><img alt="""" src=""http://www.vietroc.org/vr/wp-content/uploads/2013/12/VROC-Tet-Parade-Sideline.jpg"" /></p>

<p>Source:&nbsp;<a href=""http://www.vietroc.org/"">http://www.vietroc.org/</a></p>
",2/10/2013,0000-00-00,33.773907,-117.941444,4/11/2015 17:59,NULL
3,Barangay LA,"<p>Barangay LA is a not-for-profit community organization serving the LGBTQ Filipino &amp; Filipino-American community in Los Angeles. Barangay LA was founded in 1990.</p>

<p>Source:&nbsp;<a href=""http://barangayla.org/"">http://barangayla.org/</a></p>
",1990-00-00,0000-00-00,34.052235,-118.243683,4/11/2015 18:03,NULL
